466 0 - PQ;K;220 SES TA 220 K 0,900-1,100 Ligado 0 - Normal 0,997 219,3 -38;4 1,01;;;;;;;;;;;
467 0 - PQ;K;220 SRO TA 220 K 0,900-1,100 Ligado 0 - Normal 1,015 223,3 -50;4 1,01;;;;;;;;;;;
468 0 - PQ;K;220 HOR B1 220 K 0,900-1,100 Ligado 0 - Normal 1,064 234,1 -56;5 1,01;;;;;;;;;;;
469 0 - PQ;K;220 VM1 B1 220 K 0,900-1,100 Ligado 0 - Normal 1,098 241,6 -66;5 1,02;;;;;;;;;;;
471 0 - PQ;K;220 CCO B1 220 K 0,900-1,100 Ligado 0 - Normal 1,032 227 -51;5;1;;;;;;;;;;
472 0 - PQ;K;220 CBA B1 220 K 0,900-1,100 Ligado 0 - Normal 1,023 225,1 -44;5;1;;;;;;;;;;
475 0 - PQ;K;220 PPE B1 220 K 0,900-1,100 Ligado 0 - Normal 0,992 218,2 -31;4 1,01;;;;;;;;;;;
478 0 - PQ;K;220 CAM B2 220 K 0,900-1,100 Ligado 0 - Normal 0,966 212,5 -32;3;1;;;;;;;;;;
479 0 - PQ;K;220 LPA B1 220 K 0,900-1,100 Ligado 0 - Normal 1,013 222,9 -74;8;1;;;;;;;;;;
480 0 - PQ;K;220 CBO TA 220 K 0,900-1,100 Ligado 0 - Normal 1,028 226,2 -27;3 1,06;;;;;;;;;;;
482 0 - PQ;K;220 SJB TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,043 229,5 -28;3 1,02;;;;;;;;;;;
483 0 - PQ;K;220 MD B1 220 K 0,900-1,100 Ligado 0 - Normal 1,073 236,1 -15;2;1,1;;;;;;;;;;
484 0 - PQ;K;220 IRY B1 220 K 0,900-1,100 Ligado 0 - Normal 1,027 225,9 -25;2 1,09;;;;;;;;;;;
485 0 - PQ;K;220 CYO A 220 K 0,900-1,100 Ligado 0 - Normal 1,017 223,7 -31;4 1,02;;;;;;;;;;;
487 0 - PQ;K;220 SPA B1 220 K 0,900-1,100 Ligado 0 - Normal 1,049 230,8 -26;3 1,05;;;;;;;;;;;
488 0 - PQ;K;220 K30 B1 220 K 0,900-1,100 Ligado 0 - Normal 1,072 235,8 -16;2;1,1;;;;;;;;;;
489 0 - PQ;K;220 PFO TA 220 K 0,900-1,100 Ligado 0 - Normal 1,071 235,6 -16;2 1,09;;;;;;;;;;;
491 0 - PQ;K;220 CAT B1 220 K 0,900-1,100 Ligado 0 - Normal 1,028 226,2 -28;2 1,02;;;;;;;;;;;
492 0 - PQ;K;220 JEP B1 220 K 0,900-1,100 Ligado 0 - Normal 1,015 223,3 -33;2;1;;;;;;;;;;
493 0 - PQ;K;220 CAP TA 220 K 0,900-1,100 Ligado 0 - Normal 1,007 221,5 -38;6 0,98;;;;;;;;;;;
496 0 - PQ;K;220 CDO TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,049 230,8 -22;2 1,05;;;;;;;;;;;
497 0 - PQ;K;220 CZU TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,042 229,2 -25;4 1,03;;;;;;;;;;;
499 0 - PQ;J;132 COPEL;J;0,900-1,100 Ligado 0 - Normal 1,073 141,6 -15;12 1,09;;;;;;;;;
505 0 - PQ;0;1 PBO F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,025 1 -42;6 1,03;;;;;;;;;;
506 0 - PQ;0;1 PBO F2;0 0,950-1,050 Ligado 2 - Auxiliar 1,025 1 -42;6 1,03;;;;;;;;;;
509 0 - PQ;0;1 LAM F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,035 1 -42;6 1,02;;;;;;;;;;
510 0 - PQ;0;1 LAM F2;0 0,950-1,050 Ligado 2 - Auxiliar 1,035 1 -42;6 1,02;;;;;;;;;;
511 0 - PQ;0;1 ELA F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,024 1 -40;6 1,02;;;;;;;;;;
513 0 - PQ;0;1 PSA F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,02 1 -43;6;1;;;;;;;;;
514 0 - PQ;0;1 PSA F2;0 0,950-1,050 Ligado 2 - Auxiliar 1,02 1 -43;6;1;;;;;;;;;
516 0 - PQ;0;1 BMO F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,035 1 -42;6;1;;;;;;;;;
518 0 - PQ;0;1 VAU F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,034 1 -43;6;1;;;;;;;;;
524 0 - PQ;0;1 PCA F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,013 1 -42;6;1;;;;;;;;;
578 0 - PQ;0;1 LPA F1;0 0,950-1,050 Ligado 2 - Auxiliar 0,968 1 -81;8 1,04;;;;;;;;;;
598 0 - PQ;0;1 VM2 F1 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,01 1 -66;5 1,02;;;;;;;;;;;
700 2 - ReferênciaG 18 IPU10G 18 G 0,900-1,100 Ligado 0 - Normal 1,017 18,3 0 6335 700,7 -3600;3600;1 1,02;;;;;;;;;;;;
730 0 - PQ;K;220 PMA B1 220 K 0,900-1,100 Ligado 0 - Normal 1,03 226,6 -38;10;1;;;;;;;;;;
752 0 - PQ;J;132 CAL B1 132 J 0,900-1,100 Ligado 0 - Normal 0,996 131,5 -22;25;10;9;1;;;;;;;;
790 1- PV;E;13,2 YAC19G 13.2 E 0,900-1,100 Ligado 0 - Normal 1,032 13,6 -11 2707 692 -2360 1780;7 1,03;;;;;;;;;;;
800 0 - PQ;N;500 IPU B1 500 N 0,900-1,100 Ligado 0 - Normal 1,035 517,5 -7,2;1;1;;;;;;;;;;
801 0 - PQ;N;500 MD B1 500 N 0,900-1,100 Ligado 0 - Normal 1,035 517,5 -7,4;1;1;;;;;;;;;;
803 0 - PQ;N;500 FOZ B1 500 N 0,900-1,100 Ligado 0 - Normal 1,036 518 -7,8;1;1;;;;;;;;;;
804 0 - PQ;N;500 FOZ B2 500 N 0,900-1,100 Ligado 0 - Normal 1,036 518 -7,8;1538;1;1;;;;;;;;;
826 0 - PQ;N;500 VAL 500 N;0,900-1,100 Ligado 0 - Normal 0,996 498 -29;6 1,05;;;;;;;;;;
846 0 - PQ;N;500 VHA B1 500 N 0,900-1,100 Ligado 0 - Normal 0,971 485,5 -31;6 1,03;;;;;;;;;;;
849 0 - PQ;N;500 YZU 500 N;0,900-1,100 Ligado 0 - Normal 1,031 515,5 -9;2 1,06;;;;;;;;;;
856 0 - PQ;N;500 AYO B1 500 N 0,900-1,100 Ligado 0 - Normal 1,035 517,5 -18;3 1,08;;;;;;;;;;;
890 0 - PQ;N;500 YAC B1 500 N 0,900-1,100 Ligado 0 - Normal 1,037 518,5 -17;1207 258,6;7 1,03;;;;;;;;;;
1203 0 - PQ;H;23 BPAABC 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -58;68,83 24,08;18;6;1;;;;;;;;
1204 0 - PQ;H;23 DES A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -23;40,74 20,37;12;2;1;;;;;;;
1207 0 - PQ;H;23 ALT A 23 H;0,900-1,100 Ligado 0 - Normal 1,022 23,5 -44;28,62;9,24;6;1;;;;;;;
1209 0 - PQ;H;23 VAU B 23 H;0,900-1,100 Ligado 0 - Normal 0,99 22,8 -47;76,66 56,36;18;6;1;;;;;;;
1222 0 - PQ;H;23 REA BMO H;0,900-1,100 Ligado 2 - Auxiliar 1,029 23,7 -44;6;1;;;;;;;;;
1224 0 - PQ;H;23 REA PCA H;0,900-1,100 Ligado 2 - Auxiliar 1,018 23,4 -43;6;1;;;;;;;;;
1235 0 - PQ;H;23 PAR B 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -45;16,73;5,59;3;6;1;;;;;;
1244 0 - PQ;H;23 LIM AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -43;62,83 18,33;3;6;1;;;;;;;;
1250 0 - PQ;H;23 NAR B 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -32;6,76;3,12;12;2;1;;;;;;
1265 0 - PQ;H;23 VM2 B 23 H;0,900-1,100 Ligado 0 - Normal 1,066 24,5 -69;16,37;4,1;5;1;;;;;;;
1267 0 - PQ;H;23 SRO 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -53;18,42;6,14;3;4;1;;;;;;
1272 0 - PQ;H;23 VRE AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -60;23,54;8,24;12;5;1;;;;;;;
1275 0 - PQ;H;23 VIL A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -39;1,69;0,58;3,6;4;1;;;;;;
1277 0 - PQ;H;23 VIL B 23 H;0,900-1,100 Ligado 0 - Normal 1,008 23,2 -39;3,37;1,16;4;1;;;;;;;
1281 0 - PQ;H;23 ACY C 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -20;10,53;3,09;2 1,02;;;;;;;;
1291 0 - PQ;H;23 CAT2 A 23 H 0,900-1,100 Ligado 0 - Normal 1,007 23,2 -31;36,88 14,59;24;2;1;;;;;;;;
1292 0 - PQ;H;23 CUR B 23 H;0,900-1,100 Ligado 0 - Normal 1,008 23,2 -44;7,13;2,61;3;2;1;;;;;;
1300 0 - PQ;I;66 FIC INE I;0,900-1,100 Ligado 2 - Auxiliar 1,019 67,3 -42;6;1;;;;;;;;;
1303 0 - PQ;I;66 BPA FIC 66 I 0,900-1,100 Ligado 2 - Auxiliar 1,037 68,4 -43;6 1,02;;;;;;;;;;;
1305 0 - PQ;I;66 FIC-CER I;0,900-1,100 Ligado 2 - Auxiliar 1,046 69 -42;6;1;;;;;;;;;
1306 0 - PQ;I;66 nPS F1 66 I 0,900-1,100 Ligado 2 - Auxiliar 1,017 67,1 -42;6 1,01;;;;;;;;;;;
1308 0 - PQ;I;66 nBS F1 66 I 0,900-1,100 Ligado 2 - Auxiliar 1,017 67,1 -42;6 1,01;;;;;;;;;;;
1313 0 - PQ;I;66 nCP F1 66 I 0,900-1,100 Ligado 2 - Auxiliar 1,018 67,2 -43;6 1,01;;;;;;;;;;;
1319 0 - PQ;I;66 FIC-INP I;0,900-1,100 Ligado 2 - Auxiliar 0,986 65,1 -31;2;1;;;;;;;;;
1322 0 - PQ;I;66 BTW F1 I;0,900-1,100 Ligado 2 - Auxiliar 1,033 68,2 -43;6;1;;;;;;;;;
1326 0 - PQ;I;66 nBC F1 66 I 0,900-1,100 Ligado 2 - Auxiliar 1,021 67,4 -43;6 1,01;;;;;;;;;;;
1331 0 - PQ;I;66 FIC ITG I;0,900-1,100 Ligado 2 - Auxiliar 1,015 67 -42;6;1;;;;;;;;;
1337 0 - PQ;I;66 QUI B1 FIC66 I 0,900-1,100 Ligado 2 - Auxiliar 1,032 68,1 -38;6 0,96;;;;;;;;;;;
1338 0 - PQ;I;66 VAP-CAU FIC I 0,900-1,100 Ligado 2 - Auxiliar 1,035 68,3 -38;6 0,96;;;;;;;;;;;
1341 0 - PQ;I;66 CAI 66 I;0,900-1,100 Ligado 0 - Normal 1,015 67 -43;0,58;0,15;6 1,04;;;;;;;;
1343 0 - PQ;I;66 nGI F1 66 I 0,900-1,100 Ligado 2 - Auxiliar 1,033 68,2 -42;6 1,03;;;;;;;;;;;
1345 0 - PQ;I;66 FIC ACE I;0,900-1,100 Ligado 2 - Auxiliar 0,961 63,4 -44;6 1,02;;;;;;;;;;
1354 0 - PQ;I;66 TRI-ENC I;0,900-1,100 Ligado 2 - Auxiliar 1 66;-40;3;1;;;;;;;;
1360 0 - PQ;I;66 nTE F1 66 I 0,900-1,100 Ligado 2 - Auxiliar 1,012 66,8 -36;3 1,04;;;;;;;;;;;
1365 0 - PQ;I;66 VM2 B1 66 I 0,900-1,100 Ligado 0 - Normal 1,068 70,5 -68;5,91;1,68;5;1;;;;;;;;
1375 0 - PQ;I;66 CLY;I;0,900-1,100 Ligado 0 - Normal 1,01 66,7 -38;34,13 10,24;4 0,99;;;;;;;;
1378 0 - PQ;0;1 FIC CAM-ENC 0 0,950-1,050 Ligado 2 - Auxiliar 0,991 1 -41;3 0,92;;;;;;;;;;;
1379 0 - PQ;I;66 CHO 66 I;0,900-1,100 Ligado 0 - Normal 0,967 63,8 -81;28,76 12,08;8 1,01;;;;;;;;;
1382 0 - PQ;I;66 ACY-APR I;0,900-1,100 Ligado 2 - Auxiliar 0,987 65,1 -17;2 1,07;;;;;;;;;;
1398 0 - PQ;I;66 ACY FIC I;0,900-1,100 Ligado 2 - Auxiliar 0,961 63,4 -21;2;1;;;;;;;;;
1400 0 - PQ;K;220 LAM-FIC2 K;0,900-1,100 Ligado 2 - Auxiliar 1,017 223,7 -38;6;1;;;;;;;;;
1403 0 - PQ;H;23 MCE AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -21;53,49 19,26;24;2;1;;;;;;;;
1404 0 - PQ;K;220 GUA B2 220 K 0,900-1,100 Ligado 0 - Normal 1,102 242,4 -38;6;1;;;;;;;;;;
1405 0 - PQ;K;220 FIC2-FIC3 K 0,900-1,100 Ligado 2 - Auxiliar 1,017 223,7 -38;6;1;;;;;;;;;;
1406 0 - PQ;K;220 FIC3-FIC4 K 0,900-1,100 Ligado 2 - Auxiliar 1,015 223,3 -38;6;1;;;;;;;;;;
1408 0 - PQ;K;220 FIC3-FIC4 K 0,900-1,100 Ligado 2 - Auxiliar 1,015 223,3 -38;6;1;;;;;;;;;;
1410 0 - PQ;K;220 SAN-FIC1 K;0,900-1,100 Ligado 2 - Auxiliar 1,018 224 -38;6;1;;;;;;;;;
1411 0 - PQ;K;220 FIC1-LAM K;0,900-1,100 Ligado 2 - Auxiliar 1,018 224 -38;6;1;;;;;;;;;
1412 0 - PQ;K;220 GUA-FIC K;0,900-1,100 Ligado 2 - Auxiliar 1,019 224,2 -38;6 0,97;;;;;;;;;;
1413 0 - PQ;K;220 GUA-FIC1 K;0,900-1,100 Ligado 2 - Auxiliar 1,014 223,1 -38;6;1;;;;;;;;;
1414 0 - PQ;H;23 REA VEL H;0,900-1,100 Ligado 2 - Auxiliar 1,005 23,1 -40;6 0,97;;;;;;;;;;
1415 0 - PQ;K;220 LAM-FIC2 K;0,900-1,100 Ligado 2 - Auxiliar 1,014 223,1 -38;6 0,97;;;;;;;;;;
1416 0 - PQ;I;66 nLT F1 66 I 0,900-1,100 Ligado 2 - Auxiliar 1,034 68,2 -42;6 1,02;;;;;;;;;;;
1417 0 - PQ;K;220 FIC2-FIC3 K 0,900-1,100 Ligado 2 - Auxiliar 1,014 223,1 -38;6 0,97;;;;;;;;;;;
1418 0 - PQ;K;220 VEL F1 K;0,900-1,100 Ligado 2 - Auxiliar 1,02 224,4 -38;6 0,97;;;;;;;;;;
1423 0 - PQ;K;220 PBO-VAU F1 K 0,900-1,100 Ligado 2 - Auxiliar 1,008 221,8 -37;6;1;;;;;;;;;;
1424 0 - PQ;K;220 PBO-VAU F2 K 0,900-1,100 Ligado 2 - Auxiliar 1,005 221,1 -38;6;1;;;;;;;;;;
1425 0 - PQ;K;220 PBO-BMO F1 K 0,900-1,100 Ligado 2 - Auxiliar 1,009 222 -37;6;1;;;;;;;;;;
1426 0 - PQ;K;220 PBO-VAU F4 K 0,900-1,100 Ligado 2 - Auxiliar 1,003 220,7 -38;6;1;;;;;;;;;;
1427 0 - PQ;K;220 PBO-BMO F2 K 0,900-1,100 Ligado 2 - Auxiliar 1,008 221,8 -38;6;1;;;;;;;;;;
1428 0 - PQ;K;220 PBO-BMO F3 K 0,900-1,100 Ligado 2 - Auxiliar 1,007 221,5 -38;6;1;;;;;;;;;;
1430 0 - PQ;K;220 PBO-VAU F3 K 0,900-1,100 Ligado 2 - Auxiliar 1,004 220,9 -38;6;1;;;;;;;;;;
1431 0 - PQ;K;220 VHA- PBO F1 K 0,900-1,100 Ligado 2 - Auxiliar 1,014 223,1 -37;6;1;;;;;;;;;;
1432 0 - PQ;K;220 PBO-PCA F1 K 0,900-1,100 Ligado 2 - Auxiliar 1,013 222,9 -38;6 0,99;;;;;;;;;;;
1433 0 - PQ;K;220 PBO-PCA F2 K 0,900-1,100 Ligado 2 - Auxiliar 1,013 222,9 -38;6 0,99;;;;;;;;;;;
1434 0 - PQ;K;220 VAL F5 K;0,900-1,100 Ligado 2 - Auxiliar 1,039 228,6 -31;4 1,05;;;;;;;;;;
1435 0 - PQ;K;220 VAL F6 K;0,900-1,100 Ligado 2 - Auxiliar 1,038 228,4 -31;4 1,05;;;;;;;;;;
1440 0 - PQ;0;1 BRO F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,023 1 -42;6 0,98;;;;;;;;;;
1449 0 - PQ;K;220 YZU F1 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,077 236,9 -14;2 1,06;;;;;;;;;;;
1450 0 - PQ;K;220 YZU F2 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,077 236,9 -14;4 1,06;;;;;;;;;;;
1469 0 - PQ;K;220 VM2 B1 220 K 0,900-1,100 Ligado 0 - Normal 1,098 241,6 -66;5 1,05;;;;;;;;;;;
1478 0 - PQ;K;220 CAM F1 220 K 0,900-1,100 Ligado 2 - Auxiliar 0,956 210,3 -33;3;1;;;;;;;;;;
1480 0 - PQ;K;220 CAM F2 220 K 0,900-1,100 Ligado 2 - Auxiliar 0,987 217,1 -30;3 1,06;;;;;;;;;;;
1483 0 - PQ;L;241,5 MD F5 241.5 L 0,900-1,100 Ligado 2 - Auxiliar 0,961 232,1 -14;1 0,93;;;;;;;;;;;
1484 0 - PQ;L;241,5 MD F1 241.5 L 0,900-1,100 Ligado 2 - Auxiliar 0,961 232,1 -14;1 0,93;;;;;;;;;;;
1485 0 - PQ;L;241,5 MD F2 241.5 L 0,900-1,100 Ligado 2 - Auxiliar 0,963 232,6 -14;1 0,93;;;;;;;;;;;
1486 0 - PQ;L;241,5 MD F3 241.5 L 0,900-1,100 Ligado 2 - Auxiliar 0,986 238,1 -7,4;1 0,93;;;;;;;;;;;
1487 0 - PQ;L;241,5 MD F4 241.5 L 0,900-1,100 Ligado 2 - Auxiliar 0,986 238,1 -7,4;1 0,92;;;;;;;;;;;
1488 0 - PQ;L;241,5 MD F6 241.5 L 0,900-1,100 Ligado 2 - Auxiliar 0,963 232,6 -14;1 0,93;;;;;;;;;;;
1490 0 - PQ;K;220 PIH F1 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,044 229,7 -18;2;1;;;;;;;;;;
1491 0 - PQ;K;220 PIH F2 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,041 229 -19;2;1;;;;;;;;;;
1502 0 - PQ;H;23 REA SLO 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,013 23,3 -43;6 0,98;;;;;;;;;;;
1503 0 - PQ;H;23 REA SLO 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,013 23,3 -43;6 0,98;;;;;;;;;;;
1504 0 - PQ;H;23 REA SLO 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,013 23,3 -43;6 0,98;;;;;;;;;;;
1505 0 - PQ;H;23 REA PBO 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,023 23,5 -43;6;1;;;;;;;;;;
1506 0 - PQ;H;23 REA PBO 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,023 23,5 -43;6;1;;;;;;;;;;
1509 0 - PQ;K;220 ALY 220 K;0,900-1,100 Ligado 0 - Normal 1,015 223,3 -38;13,3;3,42;6 0,99;;;;;;;;
1510 0 - PQ;H;23 REA LAM 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,03 23,7 -43;6;1;;;;;;;;;;
1511 0 - PQ;H;23 REA LAM 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,03 23,7 -43;6;1;;;;;;;;;;
1514 0 - PQ;H;23 REA VEL H;0,900-1,100 Ligado 2 - Auxiliar 1,005 23,1 -40;6 0,97;;;;;;;;;;
1516 0 - PQ;I;66 MD HER2 66I 0,900-1,100 Ligado 0 - Normal 0,976 64,4 -15;2 1,07;;;;;;;;;;;
1517 0 - PQ;I;66 SECCIO 1 66 I 0,900-1,100 Ligado 2 - Auxiliar 0,933 61,6 -24;2 1,07;;;;;;;;;;;
1518 0 - PQ;H;23 REA LAV 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,018 23,4 -43;6;1;;;;;;;;;;
1519 0 - PQ;H;23 REA LAV 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,018 23,4 -43;6;1;;;;;;;;;;
1521 0 - PQ;H;23 REA LUQ 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,029 23,7 -43;6;1;;;;;;;;;;
1522 0 - PQ;H;23 REA LUQ 3 H 0,900-1,100 Ligado 2 - Auxiliar 1,029 23,7 -43;6;1;;;;;;;;;;
1523 0 - PQ;H;23 REA LUQ 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,029 23,7 -43;6;1;;;;;;;;;;
1525 0 - PQ;0;1 PCA F2;0 0,950-1,050 Ligado 2 - Auxiliar 1,013 1 -42;6;1;;;;;;;;;
1526 0 - PQ;H;23 REA PCA 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,017 23,4 -43;6;1;;;;;;;;;;
1549 0 - PQ;H;23 REA YZU H;0,900-1,100 Ligado 2 - Auxiliar 1,242 28,6 -14;2 1,06;;;;;;;;;;
1578 0 - PQ;0;1 LPA F1;0 0,950-1,050 Ligado 2 - Auxiliar 0,968 1 -81;8 1,04;;;;;;;;;;
1584 0 - PQ;H;23 REA APR 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,021 23,5 -20;2;1;;;;;;;;;;
1585 0 - PQ;H;23 REA APR 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,021 23,5 -20;2;1;;;;;;;;;;
1593 0 - PQ;H;23 REA CAP 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,023 23,5 -42;6;1;;;;;;;;;;
1594 0 - PQ;H;23 REA CAP 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,023 23,5 -42;6;1;;;;;;;;;;
1597 0 - PQ;H;23 REA CZU 1 H 0,900-1,100 Ligado 2 - Auxiliar 1,009 23,2 -27;4;1;;;;;;;;;;
1598 0 - PQ;0;1 FIC F1;0 0,950-1,050 Ligado 2 - Auxiliar 1,07 1,1 -68;5;1;;;;;;;;;
1599 0 - PQ;H;23 REA CZU 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,009 23,2 -27;4;1;;;;;;;;;;
1600 0 - PQ;K;220 VAL F1 K;0,900-1,100 Ligado 2 - Auxiliar 1,039 228,6 -31;4 1,05;;;;;;;;;;
1601 0 - PQ;K;220 VAL F2 K;0,900-1,100 Ligado 2 - Auxiliar 1,04 228,8 -31;4 1,05;;;;;;;;;;
1603 0 - PQ;K;220 VAL F3 K;0,900-1,100 Ligado 2 - Auxiliar 1,039 228,6 -31;4 1,05;;;;;;;;;;
1604 0 - PQ;K;220 VAL F4 K;0,900-1,100 Ligado 2 - Auxiliar 1,04 228,8 -31;4 1,05;;;;;;;;;;
1827 0 - PQ;H;23 REA VAL 2 H 0,900-1,100 Ligado 2 - Auxiliar 0,983 22,6 -32;6 1,05;;;;;;;;;;;
1846 0 - PQ;N;500 MD-VHA F1 N 0,900-1,100 Ligado 2 - Auxiliar 0,975 487,5 -29;6 1,03;;;;;;;;;;;
1856 0 - PQ;N;500 AYO-VHA F1 N 0,900-1,100 Ligado 2 - Auxiliar 0,985 492,5 -31;6 1,03;;;;;;;;;;;
2208 0 - PQ;H;23 REP A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -48;60,51 19,62;18;6;1;;;;;;;
2209 0 - PQ;H;23 VAU B2 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -47;38,33 28,18;6;6;1;;;;;;;;
2210 0 - PQ;H;23 SAN B 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -45;91,86 26,58;24;6;1;;;;;;;
2211 0 - PQ;H;23 GDI A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -46;37,12 12,38;12;6;1;;;;;;;
2218 0 - PQ;H;23 LAV A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -47;104 29,96;18;6;1;;;;;;;
2222 0 - PQ;H;23 BMO AB 23 H 0,900-1,100 Ligado 0 - Normal 1,022 23,5 -46;70,57;22,9;12;6;1;;;;;;;
2226 0 - PQ;H;23 BCP B1 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -46;24,71;6;6;1;;;;;;;;
2238 0 - PQ;H;23 CAU AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -41;4,36;1,73;1,2;6;1;;;;;;;
2246 0 - PQ;H;23 CNU AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -50;46,67 15,35;9;6;1;;;;;;;;
2250 0 - PQ;H;23 SRI 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -19;36,43 11,71;24;2;1;;;;;;;
2266 0 - PQ;H;23 IRO A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -41;18,2;8,09;4;1;;;;;;;
2270 0 - PQ;H;23 FRA AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -38;17,13;4,61;6;3;1;;;;;;;
2271 0 - PQ;H;23 CCO AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -54;24,42;8,14;6;5;1;;;;;;;
2272 0 - PQ;H;23 CBA 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -45;5,6;1,4;6;5;1;;;;;;
2275 0 - PQ;H;23 PPE A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -34;41,25 17,16;6;4;1;;;;;;;
2281 0 - PQ;H;23 ACY A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -18;21,59;6,33;6;2 1,02;;;;;;;
2287 0 - PQ;H;23 SIG 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -30;21,94;7,21;3;1;;;;;;;
2289 0 - PQ;H;23 PFO B 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -21;15,7;7,71;6;2 1,02;;;;;;;
2292 0 - PQ;H;23 JEP A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -36;22,98 10,95;6;2;1;;;;;;;
2297 0 - PQ;H;23 ABA A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -34;20,6;6,69;4;1;;;;;;;
2304 0 - PQ;I;66 DES B1 66 I 0,900-1,100 Ligado 0 - Normal 0,96 63,4 -18;2;1;;;;;;;;;;
2308 0 - PQ;I;66 REP B1 66 I 0,900-1,100 Ligado 0 - Normal 1,019 67,3 -43;6 1,01;;;;;;;;;;;
2309 0 - PQ;I;66 VAU B1 66 I 0,900-1,100 Ligado 0 - Normal 1,035 68,3 -43;6;1;;;;;;;;;;
2311 0 - PQ;I;66 GDI B1 66 I 0,900-1,100 Ligado 0 - Normal 1,018 67,2 -43;6;1;;;;;;;;;;
2343 0 - PQ;H;23 GHN 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -44;15,4;3,08;6;1;;;;;;;
2345 0 - PQ;I;66 ACE B1 66 I 0,900-1,100 Ligado 0 - Normal 0,961 63,4 -44;6;1;;;;;;;;;;
2346 0 - PQ;I;66 VMC;I;0,900-1,100 Ligado 0 - Normal 0,951 62,8 -44;5;1,67;6;1;;;;;;
2372 0 - PQ;H;23 CON B 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -66;42,18 13,38;12;5;1;;;;;;;
2379 0 - PQ;I;66 FER 66 I;0,900-1,100 Ligado 2 - Auxiliar 0,978 64,5 -80;21;5,46;8 1,01;;;;;;;;
